技能名,属性,能耗,类别,威力,效果,可学习精灵数
散手,武系,3,物攻,35,造成物伤，2连击，应对状态：本技能改为6连击。,6
无影脚,武系,3,物攻,85,造成物伤，应对状态：本次技能威力变为2倍。,5
斩断,武系,2,物攻,75,造成物伤，应对状态：额外打断被应对技能。,10
反击拳,武系,2,物攻,25,造成物伤，2连击，若后手攻击，改为3连击。,72
技巧打击,武系,2,物攻,35,造成物伤，应对状态：本次技能威力变为10倍。,3
截拳,武系,3,物攻,90,造成物伤，应对状态：额外造成打断，回复该技能能耗的能量。,8
化劲,武系,2,状态,0,自己获得全技能威力+40。,85
破绽,武系,1,状态,0,敌方获得双防-70%，应对防御：自己额外获得物攻+70%。,19
破防,武系,3,状态,0,敌方获得双防-130%，应对防御：额外使被应对技能冷却2回合。,4
气沉丹田,武系,10,状态,0,自己回复60%生命，获得物攻+130%，每次应对后本技能能耗-3，使用后能耗重置。,12
硬门,武系,2,防御,0,应对攻击：打断被应对技能，并造成90威力物伤。,7
听桥,武系,4,防御,0,减伤60%，应对攻击：对敌方造成物理伤害，威力与被应对技能相等。,10
气波,武系,0,魔攻,40,对敌方精灵造成魔法伤害。,29
爆冲,武系,3,物攻,65,造成物伤，应对状态：本次技能威力变为5倍。,6
缠丝劲,武系,1,物攻,25,造成物伤，2连击。,79
贯手,武系,2,魔攻,80,对敌方精灵造成魔法伤害。,57
影袭,武系,3,物攻,100,对敌方精灵造成物理伤害。,20
一拳,武系,5,物攻,140,对敌方精灵造成物理伤害。,11
叠势,武系,3,魔攻,25,造成魔伤，2连击，每成功应对1次，本技能连击数永久+2。,18
提气,武系,4,状态,0,自己获得全技能威力+40，若敌方本回合更换精灵，额外获得威力+50。,38
预备势,武系,1,状态,0,自己获得物攻+80%，应对防御：额外使敌方获得物防-80%。,11
防御反击,武系,3,防御,0,减伤80%，应对攻击：自己获得全技能威力+40。,16
回旋踢,武系,3,物攻,80,造成物伤，若敌方本回合更换精灵，本次技能威力翻倍。,4
啄击,翼系,0,物攻,15,造成物伤，2连击。,12
扇风,翼系,3,物攻,75,造成物伤，若先于敌方攻击，本次技能威力+50%。,23
翼击,翼系,3,魔攻,50,造成魔伤，迅捷。,18
疾风刺,翼系,2,物攻,25,造成物伤，1连击，若先于敌方攻击，改为3连击。,23
龙卷风,翼系,5,物攻,70,造成物伤，迅捷，应对状态：本次技能威力变为1.5倍。,25
乘风,翼系,2,状态,0,自己获得速度+120。,28
风起,翼系,4,状态,0,自己获得1层风起印记。,18
暴风眼,翼系,2,状态,0,行动时连击数+100%。,5
风墙,翼系,2,防御,0,减伤50%，迅捷，应对攻击。,31
鸣叫,翼系,0,魔攻,40,对敌方精灵造成魔法伤害。,13
鹰爪,翼系,1,物攻,60,对敌方精灵造成物理伤害。,27
羽刃,翼系,2,物攻,75,造成物伤，应对状态：回合结束使敌方紧急脱离。,16
风矢,翼系,2,物攻,80,对敌方精灵造成物理伤害。,94
回旋风暴,翼系,3,魔攻,100,对敌方精灵造成魔法伤害。,11
俯冲猛击,翼系,5,物攻,140,对敌方精灵造成物理伤害。,12
闪击,翼系,4,物攻,60,造成物伤，速度比敌方越高，本次技能威力越高。,14
飞羽,翼系,0,状态,0,迅捷，驱散敌方1种增益。,14
风隐,翼系,1,状态,0,敌方和自己均脱离，先手-1。,8
羽化加速,翼系,2,状态,0,自己获得全技能威力+20，迅捷。,86
羽翼庇护,翼系,3,防御,0,减伤70%，应对攻击：自己获得连击数+3。,28
疾风连袭,翼系,0,状态,0,释放自己释放过的迅捷技能，其能耗之和的二分之一加至本技能能耗，每次使用后能耗+1。,1
飞吻,萌系,2,魔攻,80,对敌方精灵造成魔法伤害。,38
超级糖果,萌系,3,物攻,100,造成物伤，自己获得萌化：本次技能威力+60。,30
砂糖弹球,萌系,2,物攻,0,造成物伤，双方体重差越大，本次技能威力越高。,7
生日蛋糕,萌系,4,状态,0,驱散自己的减益，自己的增益翻倍。,27
示弱,萌系,1,状态,0,自己获得萌化：速度永久+150。,8
赤子之心,萌系,2,状态,0,自己获得萌化：全技能能耗永久-3。,11
反弹,萌系,4,状态,0,将自己的萌化转移给敌方。,10
甜心续航,萌系,3,状态,0,自己和敌方获得萌化：回复40%生命和4能量。,69
破罐破摔,萌系,3,魔攻,80,造成魔伤，自己有减益时，本次技能威力+60。,29
鞭打,萌系,0,物攻,40,对敌方精灵造成物理伤害。,6
魅惑,萌系,1,魔攻,60,对敌方精灵造成魔法伤害。,86
碰爪,萌系,1,物攻,60,对敌方精灵造成物理伤害。,68
撒娇,萌系,3,魔攻,30,造成魔伤，3连击。自己获得萌化：威力永久+20。,16
爆米花爆破,萌系,5,物攻,140,对敌方精灵造成物理伤害。,12
击鼓传花,萌系,3,状态,0,自己脱离，下个入场精灵继承自己增益。,7
月光合奏,萌系,3,物攻,30,造成物伤，1连击，双方携带的所有精灵每有1层萌化，本次技能连击数+1。,11
捧杀,萌系,4,防御,0,减伤90%，应对攻击：敌方获得1层萌化。,11
鬼火,幽系,0,魔攻,30,造成魔伤，自己回复1能量。,9
惊吓盒子,幽系,3,物攻,80,造成物伤，应对状态：使敌方失去6能量。,25
背袭,幽系,2,魔攻,40,造成魔伤，若敌方能量等于0，造成20倍伤害。,9
坟场搏击,幽系,4,物攻,180,造成物伤，敌方每有1能量，本次技能威力-10%。,13
恶作剧,幽系,1,状态,0,敌方失去3能量，应对防御：改为敌方失去6能量。,15
降灵,幽系,2,状态,0,敌方获得1层降灵印记。,20
报复,幽系,2,防御,0,减伤70%，应对攻击：敌方失去3能量。,13
恐吓,幽系,2,魔攻,80,对敌方精灵造成魔法伤害。,33
幽灵爆发,幽系,5,魔攻,140,对敌方精灵造成魔法伤害。,18
诡刺,幽系,0,物攻,40,对敌方精灵造成物理伤害。,24
幻象,幽系,1,物攻,60,对敌方精灵造成物理伤害。,37
午夜噪音,幽系,4,魔攻,20,造成魔伤，5连击。,10
灵媒,幽系,3,魔攻,100,对敌方精灵造成魔法伤害。,104
灵光,幽系,3,魔攻,25,造成魔伤，3连击，若敌方本回合更换精灵，本次技能连击数翻倍。,13
嘲弄,幽系,2,状态,0,自己获得魔攻+90%，若敌方本回合更换精灵，自己获得速度+70。,22
勾魂,幽系,1,状态,0,偷取敌方3能量。,84
虚化,幽系,2,防御,0,减伤80%，应对攻击：自己获得魔防+70%。,54
魔爪,恶系,0,物攻,30,造成物伤，自己回复1能量。,8
恶能量,恶系,1,物攻,60,对敌方精灵造成物理伤害。,63
蝙蝠,恶系,2,物攻,65,造成物伤，并吸血100%。,7
撕裂,恶系,3,物攻,85,造成物伤，应对状态：本次攻击吸血100%。,7
撕咬,恶系,3,物攻,30,造成物伤，3连击，若自己的生命低于50%，本次技能连击数+2。,25
暗突袭,恶系,4,物攻,70,造成物伤，吸血50%，应对状态：本次技能威力翻倍。,17
极限撕裂,恶系,4,物攻,135,造成物伤，若生命高于50%，使用后自己获得双攻-50%。,10
灾厄,恶系,1,物攻,150,对自己造成物伤，应对状态：改为对敌方造成物伤。,3
彼岸之手,恶系,10,物攻,150,造成物伤，自己每失去10%生命，本技能能耗-1。,8
贪婪,恶系,2,状态,0,自己获得100%吸血。,76
力量吞噬,恶系,4,状态,0,敌方获得全技能威力-20，自己获得全技能威力+20。,22
欺诈契约,恶系,3,状态,0,与敌方交换增益和减益。,10
恶意逃离,恶系,1,状态,0,脱离，应对防御：额外使敌方攻击技能能耗+4。,10
隐藏条款,恶系,8,状态,0,与敌方交换携带的技能。,4
等价交换,恶系,3,防御,0,减伤90%，应对攻击：自己获得50%吸血。,54
恶念交换,恶系,4,状态,0,与敌方交换生命比例。,1
迫害,恶系,0,物攻,40,对敌方精灵造成物理伤害。,7
掠夺,恶系,1,魔攻,60,对敌方精灵造成魔法伤害。,19
黑手,恶系,3,魔攻,45,造成魔伤，2连击。,35
诋毁,恶系,2,物攻,80,对敌方精灵造成物理伤害。,32
栽赃,恶系,6,魔攻,150,对敌方精灵造成魔法伤害。,2
跌落,恶系,3,物攻,120,造成大量物伤，自己获得物攻-50%，应对状态：改为获得物攻+50%。,10
牵连,恶系,4,魔攻,85,造成魔伤，敌方每有1只力竭精灵，本次技能威力+30。,1
暗箱操作,恶系,1,状态,0,自己获得双攻和双防-100%，应对防御：改为敌方获得双攻和双防-100%。,15
虚假破产,恶系,2,防御,0,减伤80%，能量不足时，消耗5%生命代替1能量，应对攻击。,11
趁火打劫,恶系,3,物攻,35,造成物伤，2连击，若击败敌方，本技能连击数永久+2。,6
伪造账单,恶系,1,状态,0,若敌方本回合回复生命，改为失去2倍。先手+1。,14
念力膨胀,幻系,2,物攻,80,对敌方精灵造成物理伤害。,25
空间压迫,幻系,3,物攻,70,造成物伤，敌方获得1层星陨印记。,7
坍缩,幻系,3,魔攻,85,造成魔伤，若击败敌方，自己获得魔攻+70%。,23
四维降解,幻系,7,魔攻,100,造成魔伤，敌方每有1层印记，本技能能耗-1。,8
偷师,幻系,0,物攻,30,造成物伤，自己回复1能量。,4
多维击打,幻系,4,魔攻,15,造成魔伤，1连击，敌方每有1层星陨印记，本次技能连击数+1。,12
错乱,幻系,2,魔攻,65,造成魔伤，应对状态：敌方获得3层星陨印记。,5
超维投射,幻系,4,状态,0,敌方获得4层星陨印记。,71
星轨裂变,幻系,1,状态,0,敌方获得2层星陨印记。,19
星链,幻系,3,状态,0,2连击，每次连击使敌方获得1层星陨印记。,4
超新星馈赠,幻系,2,状态,0,敌方获得2层星陨印记，每使用1次，赋予的星陨印记层数+1。,5
心灵洞悉,幻系,7,状态,0,敌方获得星陨印记，获得层数等于敌方印记层数。,10
二律背反,幻系,4,状态,0,敌方获得3层星陨印记，应对防御：额外使敌方星陨印记层数翻倍。,16
粒子对撞,幻系,0,物攻,40,对敌方精灵造成物理伤害。,12
星云漩涡,幻系,1,物攻,60,对敌方精灵造成物理伤害。,70
双星,幻系,3,物攻,100,对敌方精灵造成物理伤害。,19
针状物,幻系,3,魔攻,30,造成魔伤，3连击。,30
大爆炸,幻系,3,魔攻,100,对敌方精灵造成魔法伤害。,14
冥想,幻系,3,防御,0,减伤80%，应对攻击：敌方获得2层星陨印记。,51
逆向演化,萌系,1,状态,-,解除萌化，每层萌化会给敌方赋予一层萌化。,0
小偷小摸,幽系,1,状态,-,偷取敌方3能量。,0
柔弱,萌系,1,状态,-,获得萌化，降低敌方70%物攻和物防。,0
炎爆术,火系,2,状态,-,将敌方印记转换为三倍的灼烧层数。,0
横纵斩,恶系,2,魔攻,25,造成魔伤，2连击。,0
羽毛舞,翼系,2,状态,-,迅捷，驱散敌方一种增益。,0
堆雪人,冰系,2,魔攻,60,造成魔伤，降低敌方20%魔防。,0
冲击,恶系,2,物攻,80,对敌方精灵造成物理伤害。,0
极速冷冻,冰系,2,状态,-,本回合敌方释放的技能能耗+2，应对防御：能耗+4。,0
冰荆棘,冰系,2,防御,-,减伤70%，应对攻击：敌方冻结层数翻倍。,0
文件:技能图标 水星水.png,水,,魔攻,,,
藤鞭,草系,3,物攻,35,造成物伤，2连击。,0
缓冻,冰系,3,魔攻,85,造成物伤，敌方速度-10。,0
三鼓作气,普通系,3,状态,-,提升自身30%物攻，3连击。,0
冰刺,冰系,3,物攻,85,造成物伤，应对状态：敌方2回合无法换宠。,0
幼态延续,萌系,4,魔攻,90,造成魔伤，自身拥有萌化时威力+60。,0
碎冰击,冰系,4,物攻,90,造成物伤，敌方获得技能能耗+1。,0
骗局,恶系,4,魔攻,110,造成魔伤，能量不足时，消耗5%生命代替1能量。,0
玩具乐园,萌系,7,状态,-,自身及背包里的精灵获得萌化，并提升30%攻防，速度+20。,0
疾风涡轮,翼系,7,物攻,115,造成物伤，先手+1。,0
求雨,水系,8,状态,-,将天气变为雨天，本技能能耗降低效果收益翻倍。,0
指指点点,普通系,10,物攻,5,造成物伤，10连击。,0
